Reference Point Name,Volttron Point Name,Units,Units Details,Modbus Register,Writable,Point Address,Default Values, Notes
Main_P,Main_P,W,0.00-2000.00,>h,TRUE,0,,Reading 0.00-2000.0 W
Main_Q,Main_Q,W,0.00-2000.00,>h,TRUE,1,,Reading 0.00-2000.0 W
Main_Vrms,Main_Vrms,V,0.00-2000.00,>h,TRUE,2,,Reading 0.00-2000.0 W
Main_f,Main_f,W,0.00-2000.00,>h,TRUE,3,,Reading 0.00-2000.0 W
P_G1,P_G1,W,0.00-2000.00,>h,TRUE,4,,Reading 0.00-2000.0 W
P_G2,P_G2,W,0.00-2000.00,>h,TRUE,5,,Reading 0.00-2000.0 W
P_G3,P_G3,W,0.00-2000.00,>h,TRUE,6,,Reading 0.00-2000.0 W
P_G4,P_G4,W,0.00-2000.00,>h,TRUE,7,,Reading 0.00-2000.0 W
P_G5,P_G5,W,0.00-2000.00,>h,TRUE,8,,Reading 0.00-2000.0 W
P_G6,P_G6,W,0.00-2000.00,>h,TRUE,9,,Reading 0.00-2000.0 W
P_G7,P_G7,W,0.00-2000.00,>h,TRUE,10,,Reading 0.00-2000.0 W
P_G8,P_G8,W,0.00-2000.00,>h,TRUE,11,,Reading 0.00-2000.0 W
P_G9,P_G9,W,0.00-2000.00,>h,TRUE,12,,Reading 0.00-2000.0 W
P_G10,P_G10,W,0.00-2000.00,>h,TRUE,13,,Reading 0.00-2000.0 W
S_G1,S_G1,W,0.00-2000.00,>h,TRUE,24,,Reading 0.00-2000.0 W
S_G2,S_G2,W,0.00-2000.00,>h,TRUE,25,,Reading 0.00-2000.0 W
S_G3,S_G3,W,0.00-2000.00,>h,TRUE,26,,Reading 0.00-2000.0 W
S_G4,S_G4,W,0.00-2000.00,>h,TRUE,27,,Reading 0.00-2000.0 W
S_G5,S_G5,W,0.00-2000.00,>h,TRUE,28,,Reading 0.00-2000.0 W
S_G6,S_G6,W,0.00-2000.00,>h,TRUE,29,,Reading 0.00-2000.0 W
S_G7,S_G7,W,0.00-2000.00,>h,TRUE,30,,Reading 0.00-2000.0 W
S_G8,S_G8,W,0.00-2000.00,>h,TRUE,31,,Reading 0.00-2000.0 W
S_G9,S_G9,W,0.00-2000.00,>h,TRUE,32,,Reading 0.00-2000.0 W
S_G10,S_G10,W,0.00-2000.00,>h,TRUE,33,,Reading 0.00-2000.0 W
fct_G1,fct_G1,W,0.00-2000.00,>h,TRUE,14,,Reading 0.00-2000.0 W
fct_G2,fct_G2,W,0.00-2000.00,>h,TRUE,15,,Reading 0.00-2000.0 W
fct_G3,fct_G3,W,0.00-2000.00,>h,TRUE,16,,Reading 0.00-2000.0 W
fct_G4,fct_G4,W,0.00-2000.00,>h,TRUE,17,,Reading 0.00-2000.0 W
fct_G5,fct_G5,W,0.00-2000.00,>h,TRUE,18,,Reading 0.00-2000.0 W
fct_G6,fct_G6,W,0.00-2000.00,>h,TRUE,19,,Reading 0.00-2000.0 W
fct_G7,fct_G7,W,0.00-2000.00,>h,TRUE,20,,Reading 0.00-2000.0 W
fct_G8,fct_G8,W,0.00-2000.00,>h,TRUE,21,,Reading 0.00-2000.0 W
fct_G9,fct_G9,W,0.00-2000.00,>h,TRUE,22,,Reading 0.00-2000.0 W
fct_G10,fct_G10,W,0.00-2000.00,>h,TRUE,23,Reading 0.00-2000.0 W
CMD_G1,CMD_G1,W,0.00-2000.00,>h,TRUE,40,,Reading 0.00-2000.0 W
CMD_G2,CMD_G2,W,0.00-2000.00,>h,TRUE,41,,Reading 0.00-2000.0 W
CMD_G3,CMD_G3,W,0.00-2000.00,>h,TRUE,42,,Reading 0.00-2000.0 W
CMD_G4,CMD_G4,W,0.00-2000.00,>h,TRUE,43,,Reading 0.00-2000.0 W
CMD_G5,CMD_G5,W,0.00-2000.00,>h,TRUE,44,,Reading 0.00-2000.0 W
CMD_G6,CMD_G6,W,0.00-2000.00,>h,TRUE,45,,Reading 0.00-2000.0 W
CMD_G7,CMD_G7,W,0.00-2000.00,>h,TRUE,46,,Reading 0.00-2000.0 W
CMD_G8,CMD_G8,W,0.00-2000.00,>h,TRUE,47,,Reading 0.00-2000.0 W
CMD_G9,CMD_G9,W,0.00-2000.00,>h,TRUE,48,,Reading 0.00-2000.0 W
CMD_G10,CMD_G10,W,0.00-2000.00,>h,TRUE,49,Reading 0.00-2000.0 W,

